"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0043217","myelin maintenance","4/151","18/28943",2.05787079244968e-06,0.00445323239486111,0.000208590370726943,"Clu/Degs1/Fa2h/Myrf",4
"GO:0016485","protein processing","10/151","285/28943",2.7065494260187e-06,0.00585697295790447,0.000259100667274422,"Atp6ap2/Cpm/Ctss/Ero1b/Lgmn/Myrf/P2rx7/Scg5/Tmem98/Vsir",10
"GO:0045453","bone resorption","6/151","79/28943",3.70662926140982e-06,0.00802114572169086,0.000333643902097648,"Ceacam1/Csf1r/Ctss/P2rx7/Tmem119/Trf",6
"GO:0051604","protein maturation","11/151","367/28943",3.87247045806678e-06,0.00838002607125651,0.000333643902097648,"Atp6ap2/Cpm/Ctss/Ero1b/Lgmn/Myrf/P2rx7/Scg5/Tmem98/Tspan14/Vsir",11
"GO:0034103","regulation of tissue remodeling","6/151","85/28943",5.68411267317723e-06,0.0123004198247555,0.000466410648921861,"Ceacam1/Csf1r/P2rx7/Thbs4/Tmem119/Trf",6
"GO:0014015","positive regulation of gliogenesis","6/151","86/28943",6.08430725020628e-06,0.0131664408894464,0.000476555548736252,"Aspa/Enpp2/Il33/Mag/Prkch/Trf",6
"GO:0045124","regulation of bone resorption","5/151","53/28943",8.48129402189336e-06,0.0183535202633772,0.000635417771800432,"Ceacam1/Csf1r/P2rx7/Tmem119/Trf",5
"GO:0006672","ceramide metabolic process","6/151","101/28943",1.53807709197113e-05,0.0332839882702553,0.00110431236822664,"Cers2/Degs1/Fa2h/Hexb/P2rx7/Tm9sf2",6
"GO:0046850","regulation of bone remodeling","5/151","63/28943",1.99207040774902e-05,0.0431084036236888,0.00137306073999375,"Ceacam1/Csf1r/P2rx7/Tmem119/Trf",5
"GO:0045216","cell-cell junction organization","8/151","219/28943",2.07764731131532e-05,0.0449602878168636,0.00137696706421991,"Cdh18/Ceacam1/Cldn11/Csf1r/F11r/Gjb6/Pmp22/Prkch",8
"GO:0061517","macrophage proliferation","3/151","11/28943",2.22747050498169e-05,0.0482024617278037,0.0014206775389108,"Clu/Csf1r/Il33",3
